夜風急促 吹散呢一身白紗
霓虹掠過 像命運在講假話

坐喺你身後 貼住你心跳聲
引擎轟鳴 掩蓋世界冷靜
城市燈火 一格格向後退
似我舊日 安穩逐寸粉碎

你嘅白衫 染上少少血紅
我嘅婚紗 飄進失控夜空
誰話愛情 應該溫柔似水
今夜偏偏 要與命運對賭

如果天光 會將我哋分開
寧願此刻 一切燒到盡頭

就算跌落萬丈深淵都不退
陪你狂奔 命運亦要粉碎
白色婚紗 沾滿風中塵埃
仍然緊抱你 不肯放開

若這一生 注定只得一回
讓我任性 愛到無法後退
世界崩壞 亦未曾後悔
今夜同你 墜落亦壯麗

後視鏡中 過去追趕不休
警笛聲聲 像審判未放手
但你眼中 只有遠方盡頭
似早知道 再沒有回頭路

我未驚過 命運點樣收場
只怕分開 比死更荒涼
如果結局 注定寫滿悲傷
至少此刻 我哋仲在飛翔

風聲之中 聽見心跳失控
越接近終點 越覺得自由

就算世界 將我哋都擊碎
仍願同你 逆著命運遠去
白色婚紗 劃破黑色夜裡
如同火光般 短暫卻美麗

若要選擇 平凡或是心碎
我願陪你 走向無盡絕對
當愛燃燒 成最後證據
一切代價 都不算罪

若然明日 再沒有我與你
讓風記住 呢一段傳奇
血與白紗 交織的距離
是我一生 最真嘅自己

就算跌落萬丈深淵都不退
陪你狂奔 命運亦要粉碎
白色婚紗 在風中破碎
仍然相信愛 不會枯萎

若這一刻 就是最後一秒
讓我望你 記住呢種心跳
世界盡頭 我仍然微笑
未曾後悔 與你共燃燒

夜風之中 婚紗早已撕裂
但我眼中 只有你嘅側面
